speaker,old_audio_field,src_abs,dst
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u063.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u063.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00062.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u064.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u064.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00063.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u065.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u065.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00064.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u067.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u067.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00065.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u068.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u068.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00066.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u069.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u069.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00067.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u071.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u071.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00068.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u072.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u072.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00069.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u073.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u073.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00070.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u074.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u074.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00071.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u075.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u075.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00072.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u076.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u076.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00073.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u077.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u077.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00074.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u078.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u078.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00075.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u079.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u079.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00076.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u080.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u080.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00077.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u081.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u081.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00078.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u082.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u082.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00079.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u083.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u083.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00080.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u084.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u084.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00081.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u085.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u085.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00082.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u086.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u086.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00083.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u087.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u087.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00084.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u089.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u089.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00085.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u090.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u090.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00086.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u091.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__95c8f31eea__r0004__u091.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00087.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00088.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00089.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00090.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00091.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00092.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00093.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00094.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00095.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00096.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00097.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00098.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00099.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00100.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__c5bd08ee5f__r0005__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00101.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00102.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00103.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00104.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00105.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00106.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00107.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00108.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00109.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00110.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00111.wav
iu,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/iu/iu__41de89b2d0__r0006__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/iu/iu__clean_00112.wav
ive_gaeul,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_gaeul/ive_gaeul__clean_00001.wav
ive_gaeul,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_gaeul/ive_gaeul__clean_00002.wav
ive_gaeul,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_gaeul/ive_gaeul__clean_00003.wav
ive_gaeul,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_gaeul/ive_gaeul__clean_00004.wav
ive_gaeul,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_gaeul/ive_gaeul__clean_00005.wav
ive_gaeul,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_gaeul/ive_gaeul__clean_00006.wav
ive_gaeul,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_gaeul/ive_gaeul__clean_00007.wav
ive_gaeul,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_gaeul/ive_gaeul__clean_00008.wav
ive_gaeul,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_gaeul/ive_gaeul__clean_00009.wav
ive_gaeul,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_gaeul/ive_gaeul__clean_00010.wav
ive_gaeul,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__53c3dda69f__r0007__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_gaeul/ive_gaeul__clean_00011.wav
ive_gaeul,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__b42971c341__r0008__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_gaeul/ive_gaeul__b42971c341__r0008__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_gaeul/ive_gaeul__clean_00012.wav
